No.,Date,Time,Header,Data,Unit,Unnamed: 6,Unnamed: 7
1,2024/7/24,14:56:13,US,0.0,g,,
2,2024/7/24,14:56:14,US,0.007,g,,
3,2024/7/24,14:56:15,ST,0.011,g,,
4,2024/7/24,14:56:16,US,0.028,g,,
5,2024/7/24,14:56:17,US,0.03,g,,
6,2024/7/24,14:56:18,US,0.03,g,,
7,2024/7/24,14:56:19,US,0.03,g,,
8,2024/7/24,14:56:20,US,0.03,g,,
9,2024/7/24,14:56:21,US,0.03,g,,
10,2024/7/24,14:56:22,US,0.03,g,,
11,2024/7/24,14:56:23,US,0.03,g,,
12,2024/7/24,14:56:24,US,0.03,g,,
13,2024/7/24,14:56:25,US,0.03,g,,
14,2024/7/24,14:56:26,US,0.03,g,,
15,2024/7/24,14:56:27,US,0.03,g,,
16,2024/7/24,14:56:28,US,0.03,g,,
17,2024/7/24,14:56:29,US,0.03,g,,
18,2024/7/24,14:56:30,US,0.03,g,,
19,2024/7/24,14:56:31,US,0.03,g,,
20,2024/7/24,14:56:32,US,0.03,g,,
21,2024/7/24,14:56:33,US,0.03,g,,
22,2024/7/24,14:56:34,US,0.03,g,,
23,2024/7/24,14:56:35,US,0.041,g,,
24,2024/7/24,14:56:36,US,0.046,g,,
25,2024/7/24,14:56:37,US,0.062,g,,
26,2024/7/24,14:56:38,US,0.081,g,,
27,2024/7/24,14:56:39,US,0.081,g,,
28,2024/7/24,14:56:40,US,0.081,g,,
29,2024/7/24,14:56:50,US,0.081,g,,
30,2024/7/24,14:56:51,US,0.081,g,,
31,2024/7/24,14:56:52,US,0.081,g,,
32,2024/7/24,14:56:53,US,0.081,g,,
33,2024/7/24,14:56:54,US,0.081,g,,
34,2024/7/24,14:56:55,US,0.106,g,,
35,2024/7/24,14:56:56,US,0.241,g,,
36,2024/7/24,14:56:57,US,0.241,g,,
37,2024/7/24,14:56:58,US,0.241,g,,
38,2024/7/24,14:56:59,US,0.241,g,,
39,2024/7/24,14:57:00,ST,0.241,g,,
40,2024/7/24,14:57:01,US,0.248,g,,
41,2024/7/24,14:57:02,US,0.248,g,,
42,2024/7/24,14:57:03,US,0.48,g,,
43,2024/7/24,14:57:04,US,0.604,g,,
44,2024/7/24,14:57:05,US,0.604,g,,
45,2024/7/24,14:57:06,US,0.799,g,,
46,2024/7/24,14:57:07,US,0.799,g,,
47,2024/7/24,14:57:08,US,-121.473,g,0.22,
48,2024/7/24,14:57:09,US,-121.236,g,,
49,2024/7/24,14:57:10,US,0.799,g,,
50,2024/7/24,14:57:11,US,0.821,g,,
51,2024/7/24,14:57:12,US,0.821,g,,
52,2024/7/24,14:57:13,US,0.831,g,,
53,2024/7/24,14:57:14,US,0.865,g,,
54,2024/7/24,14:57:15,US,0.865,g,,
55,2024/7/24,14:57:16,US,0.879,g,,
56,2024/7/24,14:57:17,US,1.004,g,,
57,2024/7/24,14:57:18,US,1.137,g,,
58,2024/7/24,14:57:19,US,1.138,g,,
59,2024/7/24,14:57:20,US,-120.442,g,0.001,0.023
60,2024/7/24,14:57:21,US,-97.776,g,,0.002
61,2024/7/24,14:57:22,US,1.138,g,,
62,2024/7/24,14:57:23,US,1.138,g,,
63,2024/7/24,14:57:24,US,1.138,g,,
64,2024/7/24,14:57:25,US,1.139,g,,
65,2024/7/24,14:57:26,US,1.184,g,,
66,2024/7/24,14:57:27,US,1.184,g,,
67,2024/7/24,14:57:28,US,1.211,g,,
68,2024/7/24,14:57:29,US,-120.678,g,0.047,
69,2024/7/24,14:57:30,US,1.211,g,,
70,2024/7/24,14:57:31,US,1.251,g,,
71,2024/7/24,14:57:32,US,1.345,g,,
72,2024/7/24,14:57:33,ST,1.345,g,,
73,2024/7/24,14:57:34,US,1.374,g,,
74,2024/7/24,14:57:35,US,1.39,g,,
75,2024/7/24,14:57:36,US,1.453,g,,
76,2024/7/24,14:57:37,US,1.467,g,,
77,2024/7/24,14:57:38,US,1.477,g,,
78,2024/7/24,14:57:39,US,1.523,g,,
79,2024/7/24,14:57:40,US,1.616,g,,
80,2024/7/24,14:57:41,US,1.726,g,,
81,2024/7/24,14:57:42,US,1.817,g,,
82,2024/7/24,14:57:43,US,1.882,g,,
83,2024/7/24,14:57:44,US,-95.777,g,0.017,
84,2024/7/24,14:57:45,US,-90.814,g,,
85,2024/7/24,14:57:46,US,1.882,g,,
86,2024/7/24,14:57:47,US,1.882,g,,
87,2024/7/24,14:57:48,US,1.97,g,,
88,2024/7/24,14:57:49,ST,1.985,g,,
89,2024/7/24,14:57:50,ST,1.986,g,,
90,2024/7/24,14:57:51,US,1.986,g,,
91,2024/7/24,14:57:52,US,2.075,g,,
92,2024/7/24,14:57:53,US,2.116,g,,
93,2024/7/24,14:57:54,US,2.126,g,,
94,2024/7/24,14:57:55,US,-119.498,g,0.016,
95,2024/7/24,14:57:56,US,2.126,g,,
96,2024/7/24,14:57:57,US,2.126,g,,
97,2024/7/24,14:57:58,US,2.159,g,,
98,2024/7/24,14:57:59,US,2.211,g,,
99,2024/7/24,14:58:00,ST,2.211,g,,
100,2024/7/24,14:58:01,US,2.211,g,,
101,2024/7/24,14:58:02,US,2.231,g,,
102,2024/7/24,14:58:03,US,2.311,g,,
103,2024/7/24,14:58:04,US,2.488,g,,
104,2024/7/24,14:58:05,US,2.535,g,,
105,2024/7/24,14:58:06,US,-90.605,g,,
106,2024/7/24,14:58:07,US,-120.705,g,0.011,
107,2024/7/24,14:58:08,US,2.535,g,,
108,2024/7/24,14:58:09,US,2.535,g,,
109,2024/7/24,14:58:10,US,2.642,g,,
110,2024/7/24,14:58:11,US,2.8,g,,
111,2024/7/24,14:58:12,US,-120.274,g,0.114,0.326x
112,2024/7/24,14:58:13,US,2.8,g,,
113,2024/7/24,14:58:14,US,2.914,g,,
114,2024/7/24,14:58:15,US,2.934,g,,
115,2024/7/24,14:58:16,US,-117.289,g,0.109,
116,2024/7/24,14:58:17,US,2.934,g,,
117,2024/7/24,14:58:18,US,3.276,g,,
118,2024/7/24,14:58:19,US,-118.425,g,0.006,0.613x
119,2024/7/24,14:58:20,US,3.276,g,,
120,2024/7/24,14:58:21,US,3.276,g,,
121,2024/7/24,14:58:22,US,3.509,g,,
122,2024/7/24,14:58:23,US,-38.506,g,,
123,2024/7/24,14:58:24,US,-74.142,g,,
124,2024/7/24,14:58:25,US,3.509,g,,
125,2024/7/24,14:58:26,US,3.734,g,,
126,2024/7/24,14:58:27,US,3.734,g,,
127,2024/7/24,14:58:28,US,3.734,g,,
128,2024/7/24,14:58:29,US,3.942,g,,
129,2024/7/24,14:58:30,ST,3.942,g,,
130,2024/7/24,14:58:31,US,3.942,g,,
131,2024/7/24,14:58:32,US,3.942,g,,
132,2024/7/24,14:58:33,US,4.119,g,,
133,2024/7/24,14:58:34,US,4.119,g,,
134,2024/7/24,14:58:35,US,4.119,g,,
135,2024/7/24,14:58:36,US,4.295,g,,
136,2024/7/24,14:58:37,US,4.301,g,,
137,2024/7/24,14:58:38,US,4.301,g,,
138,2024/7/24,14:58:39,US,4.474,g,,
139,2024/7/24,14:58:40,US,-121.246,g,,
140,2024/7/24,14:58:41,US,-12.116,g,,
141,2024/7/24,14:58:42,US,4.474,g,,
142,2024/7/24,14:58:43,US,4.692,g,,
143,2024/7/24,14:58:44,US,4.692,g,,
144,2024/7/24,14:58:45,US,4.692,g,,
145,2024/7/24,14:58:46,US,4.858,g,,
146,2024/7/24,14:58:47,US,4.858,g,,
147,2024/7/24,14:58:48,US,5.023,g,,
148,2024/7/24,14:58:49,US,5.066,g,,
149,2024/7/24,14:58:50,US,5.066,g,,
150,2024/7/24,14:58:51,US,5.279,g,,
151,2024/7/24,14:58:52,US,5.279,g,,
152,2024/7/24,14:58:53,US,5.279,g,,
153,2024/7/24,14:58:54,US,5.279,g,,
154,2024/7/24,14:58:55,US,-121.417,g,,
155,2024/7/24,14:58:56,US,-121.435,g,,
156,2024/7/24,14:58:57,US,-121.139,g,,
157,2024/7/24,14:58:58,US,-121.421,g,,
158,2024/7/24,14:58:59,US,-121.433,g,,
159,2024/7/24,14:59:00,US,-20.187,g,,
160,2024/7/24,14:59:01,US,5.279,g,,
161,2024/7/24,14:59:02,US,5.407,g,,
162,2024/7/24,14:59:03,US,5.407,g,,
163,2024/7/24,14:59:04,US,5.421,g,,
164,2024/7/24,14:59:05,US,5.439,g,,
165,2024/7/24,14:59:06,US,5.457,g,,
166,2024/7/24,14:59:07,ST,5.457,g,,
167,2024/7/24,14:59:08,US,5.546,g,,
168,2024/7/24,14:59:09,US,5.546,g,,
169,2024/7/24,14:59:10,US,-121.435,g,,
170,2024/7/24,14:59:11,US,5.546,g,,
171,2024/7/24,14:59:12,US,5.822,g,,
172,2024/7/24,14:59:13,US,5.917,g,,
173,2024/7/24,14:59:14,US,-121.265,g,,
174,2024/7/24,14:59:15,US,5.917,g,,
175,2024/7/24,14:59:16,US,5.917,g,,
176,2024/7/24,14:59:17,US,5.937,g,,
177,2024/7/24,14:59:18,US,5.939,g,,
178,2024/7/24,14:59:19,US,6.099,g,,
179,2024/7/24,14:59:20,US,-120.062,g,,
180,2024/7/24,14:59:21,US,6.099,g,,
181,2024/7/24,14:59:22,US,6.111,g,,
182,2024/7/24,14:59:23,US,6.185,g,,
183,2024/7/24,14:59:24,US,-118.442,g,,
184,2024/7/24,14:59:25,US,6.185,g,,
185,2024/7/24,14:59:26,US,6.387,g,,
186,2024/7/24,14:59:27,US,-102.731,g,,
187,2024/7/24,14:59:28,US,6.387,g,,
188,2024/7/24,14:59:29,US,6.387,g,,
189,2024/7/24,14:59:30,US,6.387,g,,
190,2024/7/24,14:59:31,US,-119.133,g,,
191,2024/7/24,14:59:32,US,6.387,g,,
192,2024/7/24,14:59:33,US,6.714,g,,
193,2024/7/24,14:59:34,US,-118.686,g,,
194,2024/7/24,14:59:35,US,6.714,g,,
195,2024/7/24,14:59:36,US,6.932,g,,
196,2024/7/24,14:59:37,US,-109.985,g,,
197,2024/7/24,14:59:38,US,6.932,g,,
198,2024/7/24,14:59:39,US,7.085,g,,
199,2024/7/24,14:59:40,US,-115.48,g,,
200,2024/7/24,14:59:41,US,-104.485,g,,
201,2024/7/24,14:59:42,US,7.085,g,,
202,2024/7/24,14:59:43,US,7.089,g,,
203,2024/7/24,14:59:44,US,7.181,g,,
204,2024/7/24,14:59:45,US,-121.434,g,,
205,2024/7/24,14:59:46,US,7.181,g,,
206,2024/7/24,14:59:47,US,7.238,g,,
207,2024/7/24,14:59:48,US,7.238,g,,
208,2024/7/24,14:59:49,US,7.238,g,,
209,2024/7/24,14:59:50,US,-114.812,g,,
210,2024/7/24,14:59:51,US,7.238,g,,
211,2024/7/24,14:59:52,US,7.543,g,,
212,2024/7/24,14:59:53,US,-27.432,g,,
213,2024/7/24,14:59:54,US,-106.136,g,,
214,2024/7/24,14:59:55,US,7.543,g,,
215,2024/7/24,14:59:56,US,7.618,g,,
216,2024/7/24,14:59:57,US,7.763,g,,
217,2024/7/24,14:59:58,US,-120.501,g,,
218,2024/7/24,14:59:59,US,7.763,g,,
219,2024/7/24,15:00:00,US,7.993,g,,
220,2024/7/24,15:00:01,US,-94.275,g,,
221,2024/7/24,15:00:02,US,-121.017,g,,
222,2024/7/24,15:00:03,US,7.993,g,,
223,2024/7/24,15:00:04,US,7.993,g,,
224,2024/7/24,15:00:05,US,7.993,g,,
225,2024/7/24,15:00:06,US,-37.465,g,,
226,2024/7/24,15:00:07,US,7.993,g,,
227,2024/7/24,15:00:08,US,7.993,g,,
228,2024/7/24,15:00:09,US,8.036,g,,
229,2024/7/24,15:00:10,US,-73.072,g,,
230,2024/7/24,15:00:11,US,-73.494,g,,
231,2024/7/24,15:00:12,US,8.036,g,,
232,2024/7/24,15:00:13,US,8.136,g,,
233,2024/7/24,15:00:14,US,-121.405,g,,
234,2024/7/24,15:00:15,US,8.136,g,,
235,2024/7/24,15:00:16,US,8.15,g,,
236,2024/7/24,15:00:17,US,8.15,g,,
237,2024/7/24,15:00:18,US,8.15,g,,
238,2024/7/24,15:00:19,US,8.15,g,,
239,2024/7/24,15:00:20,US,8.191,g,,
240,2024/7/24,15:00:21,US,-120.323,g,,
241,2024/7/24,15:00:22,US,8.191,g,,
242,2024/7/24,15:00:23,US,8.198,g,,
243,2024/7/24,15:00:24,US,8.198,g,,
244,2024/7/24,15:00:25,US,8.257,g,,
245,2024/7/24,15:00:26,US,-121.374,g,,
246,2024/7/24,15:00:27,US,8.257,g,,
247,2024/7/24,15:00:28,US,8.264,g,,
248,2024/7/24,15:00:29,US,-61.154,g,,
249,2024/7/24,15:00:30,US,-70.452,g,,
250,2024/7/24,15:00:31,US,8.264,g,,
251,2024/7/24,15:00:32,US,8.264,g,,
252,2024/7/24,15:00:33,US,-121.461,g,,
253,2024/7/24,15:00:34,US,8.264,g,,
254,2024/7/24,15:00:35,US,8.396,g,,
255,2024/7/24,15:00:36,US,-10.711,g,,
256,2024/7/24,15:00:37,US,-111.765,g,,
257,2024/7/24,15:00:38,US,8.396,g,,
258,2024/7/24,15:00:39,US,8.463,g,,
259,2024/7/24,15:00:40,US,8.463,g,,
260,2024/7/24,15:00:41,US,-121.277,g,,
261,2024/7/24,15:00:42,US,8.463,g,,
262,2024/7/24,15:00:43,US,8.543,g,,
263,2024/7/24,15:00:44,US,8.557,g,,
264,2024/7/24,15:00:45,US,-31.526,g,,
265,2024/7/24,15:00:46,US,-115.033,g,,
266,2024/7/24,15:00:47,US,8.557,g,,
267,2024/7/24,15:00:48,US,8.596,g,,
268,2024/7/24,15:00:49,US,8.674,g,,
269,2024/7/24,15:00:50,US,-25.043,g,,
270,2024/7/24,15:00:51,US,-120.917,g,,
271,2024/7/24,15:00:52,US,8.674,g,,
272,2024/7/24,15:00:53,US,8.674,g,,
273,2024/7/24,15:00:54,US,8.685,g,,
274,2024/7/24,15:00:55,US,8.685,g,,
275,2024/7/24,15:00:56,US,8.751,g,,
276,2024/7/24,15:00:57,US,-121.152,g,,
277,2024/7/24,15:00:58,US,8.751,g,,
278,2024/7/24,15:00:59,US,8.779,g,,
279,2024/7/24,15:01:00,US,8.779,g,,
280,2024/7/24,15:01:01,US,-121.423,g,,
281,2024/7/24,15:01:02,US,-33.491,g,,
282,2024/7/24,15:01:03,US,8.779,g,,
283,2024/7/24,15:01:04,US,8.956,g,,
284,2024/7/24,15:01:05,US,8.966,g,,
285,2024/7/24,15:01:06,US,8.966,g,,
286,2024/7/24,15:01:07,US,8.99,g,,
287,2024/7/24,15:01:08,US,-92.812,g,,
288,2024/7/24,15:01:09,US,-86.42,g,,
289,2024/7/24,15:01:10,US,8.99,g,,
290,2024/7/24,15:01:11,US,9.006,g,,
291,2024/7/24,15:01:12,US,9.006,g,,
292,2024/7/24,15:01:13,US,9.037,g,,
293,2024/7/24,15:01:14,US,-121.431,g,,
294,2024/7/24,15:01:15,US,9.037,g,,
295,2024/7/24,15:01:16,US,9.053,g,,
296,2024/7/24,15:01:17,US,9.079,g,,
297,2024/7/24,15:01:18,US,-120.294,g,,
298,2024/7/24,15:01:19,US,-56.66,g,,
299,2024/7/24,15:01:20,US,9.079,g,,
300,2024/7/24,15:01:21,US,9.079,g,,
301,2024/7/24,15:01:22,US,-53.827,g,,
302,2024/7/24,15:01:23,US,-76.361,g,,
303,2024/7/24,15:01:24,US,9.079,g,,
304,2024/7/24,15:01:25,US,9.138,g,,
305,2024/7/24,15:01:26,US,-121.29,g,,
306,2024/7/24,15:01:27,US,-32.909,g,,
307,2024/7/24,15:01:28,US,9.138,g,,
308,2024/7/24,15:01:29,US,9.238,g,,
309,2024/7/24,15:01:30,US,-121.448,g,,
310,2024/7/24,15:01:31,US,-13.978,g,,
311,2024/7/24,15:01:32,US,9.238,g,,
312,2024/7/24,15:01:33,US,9.264,g,,
313,2024/7/24,15:01:34,US,9.265,g,,
314,2024/7/24,15:01:35,US,9.273,g,,
315,2024/7/24,15:01:36,US,9.273,g,,
316,2024/7/24,15:01:37,US,9.275,g,,
317,2024/7/24,15:01:38,US,-121.416,g,,
318,2024/7/24,15:01:39,US,-121.471,g,,
319,2024/7/24,15:01:40,US,9.275,g,,
320,2024/7/24,15:01:41,US,9.305,g,,
321,2024/7/24,15:01:42,US,9.305,g,,
322,2024/7/24,15:01:43,US,9.305,g,,
323,2024/7/24,15:01:44,US,9.305,g,,
324,2024/7/24,15:01:45,US,9.306,g,,
325,2024/7/24,15:01:46,US,9.306,g,,
326,2024/7/24,15:01:47,US,-121.516,g,,
327,2024/7/24,15:01:48,US,-22.894,g,,
328,2024/7/24,15:01:49,US,9.306,g,,
329,2024/7/24,15:01:50,US,9.306,g,,
330,2024/7/24,15:01:51,US,9.342,g,,
331,2024/7/24,15:01:52,US,-7.197,g,,
332,2024/7/24,15:01:53,US,-121.415,g,,
333,2024/7/24,15:01:54,US,9.342,g,,
334,2024/7/24,15:01:55,US,9.4,g,,
335,2024/7/24,15:01:56,US,9.4,g,,
336,2024/7/24,15:01:57,US,-69.372,g,,
337,2024/7/24,15:01:58,US,-118.588,g,,
338,2024/7/24,15:01:59,US,9.4,g,,
339,2024/7/24,15:02:00,US,9.424,g,,
340,2024/7/24,15:02:01,US,9.475,g,,
341,2024/7/24,15:02:02,US,-118.103,g,,
342,2024/7/24,15:02:03,US,9.475,g,,
343,2024/7/24,15:02:04,US,9.501,g,,
344,2024/7/24,15:02:05,US,9.501,g,,
345,2024/7/24,15:02:06,US,9.524,g,,
346,2024/7/24,15:02:07,US,-115.335,g,,
347,2024/7/24,15:02:08,US,-121.455,g,,
348,2024/7/24,15:02:09,US,-117.028,g,,
349,2024/7/24,15:02:10,US,-121.436,g,,
350,2024/7/24,15:02:11,US,-121.456,g,,
351,2024/7/24,15:02:12,US,-121.462,g,,
352,2024/7/24,15:02:13,US,-22.757,g,,
353,2024/7/24,15:02:14,US,9.524,g,,
354,2024/7/24,15:02:15,US,9.559,g,,
355,2024/7/24,15:02:16,US,9.578,g,,
356,2024/7/24,15:02:17,ST,9.578,g,,
357,2024/7/24,15:02:18,US,9.578,g,,
358,2024/7/24,15:02:19,US,9.578,g,,
359,2024/7/24,15:02:20,US,-39.587,g,,
360,2024/7/24,15:02:21,US,-121.435,g,,
361,2024/7/24,15:02:22,US,9.578,g,,
362,2024/7/24,15:02:23,US,9.606,g,,
363,2024/7/24,15:02:24,US,9.614,g,,
364,2024/7/24,15:02:25,US,9.614,g,,
365,2024/7/24,15:02:26,US,-121.254,g,,
366,2024/7/24,15:02:27,US,9.614,g,,
367,2024/7/24,15:02:28,US,9.659,g,,
368,2024/7/24,15:02:29,ST,9.659,g,,
369,2024/7/24,15:02:30,US,9.659,g,,
