No.,Date,Time,Header,Data,Unit,,,,,
1,2024/7/24,15:11:13,ST,-0.01,g,,,,,
2,2024/7/24,15:11:15,US,-0.007,g,,,,,
3,2024/7/24,15:11:15,ST,-0.006,g,,,,,
4,2024/7/24,15:11:16,US,0.483,g,,,,,
5,2024/7/24,15:11:17,US,1.153,g,,,,,
6,2024/7/24,15:11:18,US,1.839,g,,,,,
7,2024/7/24,15:11:20,US,2.614,g,,,,,
8,2024/7/24,15:11:21,US,3.266,g,,,,,
9,2024/7/24,15:11:21,US,3.906,g,,,,,
10,2024/7/24,15:11:22,US,4.58,g,,,,,
11,2024/7/24,15:11:23,US,5.233,g,,,,,
12,2024/7/24,15:11:25,US,5.988,g,,,,,
13,2024/7/24,15:11:25,US,6.587,g,,,,,
14,2024/7/24,15:11:26,US,7.196,g,,,,,
15,2024/7/24,15:11:27,US,7.799,g,,,,,
16,2024/7/24,15:11:29,US,8.519,g,,,,,
17,2024/7/24,15:11:30,US,9.109,g,,,,,
18,2024/7/24,15:11:30,US,9.679,g,,,,,
19,2024/7/24,15:11:31,US,10.236,g,,,,,
20,2024/7/24,15:11:32,US,10.418,g,,,,,
21,2024/7/24,15:11:34,US,-14.024,g,,,,,
22,2024/7/24,15:11:35,US,-120.701,g,,,,,
23,2024/7/24,15:11:35,US,35.609,g,,,,,
24,2024/7/24,15:11:36,US,10.418,g,,,,,
25,2024/7/24,15:11:38,US,10.403,g,,,,,
26,2024/7/24,15:11:39,US,10.433,g,,,,,
27,2024/7/24,15:11:39,US,10.828,g,,,,,
28,2024/7/24,15:11:40,US,-90.067,g,,,,,
29,2024/7/24,15:11:41,US,-120.691,g,,,,,
30,2024/7/24,15:11:43,US,-120.696,g,,,,,
31,2024/7/24,15:11:43,US,22.834,g,,,,,
32,2024/7/24,15:11:44,US,10.821,g,,,,,
33,2024/7/24,15:11:45,ST,10.828,g,,,,,
34,2024/7/24,15:11:47,US,10.838,g,,,,,
35,2024/7/24,15:11:48,ST,10.843,g,,,,,
36,2024/7/24,15:11:48,US,10.829,g,,,,,
37,2024/7/24,15:11:49,US,10.837,g,,,,,
38,2024/7/24,15:11:50,US,10.849,g,,,,,
39,2024/7/24,15:11:52,US,10.87,g,,,,,
40,2024/7/24,15:11:53,US,-90.491,g,,,,,
41,2024/7/24,15:11:53,US,-113.914,g,,,,,
42,2024/7/24,15:11:54,US,10.896,g,,,,,
43,2024/7/24,15:11:55,US,10.851,g,,,,,
44,2024/7/24,15:11:57,US,10.878,g,,,,,
45,2024/7/24,15:11:57,US,10.948,g,,,,,
46,2024/7/24,15:11:58,US,-92.656,g,,,,,
47,2024/7/24,15:11:59,US,-120.689,g,,,,,
48,2024/7/24,15:12:01,US,13.069,g,,,,,
49,2024/7/24,15:12:02,US,10.959,g,,,,,
50,2024/7/24,15:12:02,US,10.958,g,,,,,
51,2024/7/24,15:12:03,ST,10.966,g,,,,,
52,2024/7/24,15:12:04,US,11.011,g,,,,,
53,2024/7/24,15:12:06,US,-120.664,g,,,,,
54,2024/7/24,15:12:07,US,-91.899,g,,,,,
55,2024/7/24,15:12:07,US,11.018,g,,,,,
56,2024/7/24,15:12:08,US,10.982,g,,,,,
57,2024/7/24,15:12:10,US,11.028,g,,,,,
58,2024/7/24,15:12:11,US,-83.064,g,,,,,
59,2024/7/24,15:12:11,US,-120.618,g,,,,,
60,2024/7/24,15:12:12,US,11.111,g,,,,,
61,2024/7/24,15:12:13,US,11.116,g,,,,,
62,2024/7/24,15:12:15,US,11.108,g,,,,,
63,2024/7/24,15:12:16,US,11.096,g,,,,,
64,2024/7/24,15:12:16,US,11.093,g,,,,,
65,2024/7/24,15:12:17,US,11.221,g,,,,,
66,2024/7/24,15:12:19,US,3.405,g,,,,,
67,2024/7/24,15:12:20,US,-120.687,g,,,,,
68,2024/7/24,15:12:20,US,-102.389,g,,,,,
69,2024/7/24,15:12:21,US,11.412,g,,,,,
70,2024/7/24,15:12:22,US,11.579,g,,,,,
71,2024/7/24,15:12:24,US,-23.088,g,,,,,
72,2024/7/24,15:12:25,US,-120.693,g,,,,,
73,2024/7/24,15:12:25,US,-120.482,g,,,,,
74,2024/7/24,15:12:26,US,11.9,g,,,,,
75,2024/7/24,15:12:28,US,11.628,g,,,,,
76,2024/7/24,15:12:29,US,11.645,g,,,,,
77,2024/7/24,15:12:29,US,11.667,g,,,,,
78,2024/7/24,15:12:30,US,-71.966,g,,,,,
79,2024/7/24,15:12:31,US,-120.449,g,,,,,
80,2024/7/24,15:12:33,US,11.71,g,,,,,
81,2024/7/24,15:12:34,US,11.737,g,,,,,
82,2024/7/24,15:12:34,US,11.728,g,,,,,
83,2024/7/24,15:12:35,US,11.733,g,,,,,
84,2024/7/24,15:12:37,US,-120.68,g,,,,,
85,2024/7/24,15:12:37,US,-94.972,g,,,,,
86,2024/7/24,15:12:39,US,11.75,g,,,,,
87,2024/7/24,15:12:39,US,11.749,g,,,,,
88,2024/7/24,15:12:40,US,11.767,g,,,,,
89,2024/7/24,15:12:42,US,11.785,g,,,,,
90,2024/7/24,15:12:43,US,11.795,g,,,,,
91,2024/7/24,15:12:43,US,-89.405,g,,,,,
92,2024/7/24,15:12:44,US,-110.6,g,,,,,
93,2024/7/24,15:12:45,US,11.827,g,,,,,
94,2024/7/24,15:12:47,US,11.781,g,,,,,
95,2024/7/24,15:12:48,US,11.827,g,,,,,
96,2024/7/24,15:12:48,US,11.866,g,,,,,
97,2024/7/24,15:12:49,US,11.875,g,,,,,
98,2024/7/24,15:12:51,US,11.903,g,,,,,
99,2024/7/24,15:12:52,US,-120.514,g,,,,,
100,2024/7/24,15:12:52,US,-120.585,g,,,,,
101,2024/7/24,15:12:53,US,11.984,g,,,,,
102,2024/7/24,15:12:54,US,11.884,g,,,,,
103,2024/7/24,15:12:55,US,11.981,g,,,,,
104,2024/7/24,15:12:57,US,-120.667,g,,,,,
105,2024/7/24,15:12:57,US,-120.717,g,,,,,
106,2024/7/24,15:12:58,US,13.814,g,,,,,
107,2024/7/24,15:13:00,US,11.989,g,,,,,
108,2024/7/24,15:13:01,US,11.98,g,,,,,
109,2024/7/24,15:13:01,US,11.989,g,,,,,
110,2024/7/24,15:13:02,US,11.971,g,,,,,
111,2024/7/24,15:13:03,US,11.682,g,,,,,
112,2024/7/24,15:13:05,US,-120.677,g,,,,,
113,2024/7/24,15:13:06,US,-120.451,g,,,,,
114,2024/7/24,15:13:06,US,11.995,g,,,,,
115,2024/7/24,15:13:07,US,12.008,g,,,,,
116,2024/7/24,15:13:09,US,12.032,g,,,,,
117,2024/7/24,15:13:10,US,12.044,g,,,,,
118,2024/7/24,15:13:11,US,12.019,g,,,,,
119,2024/7/24,15:13:11,US,12.053,g,,,,,
120,2024/7/24,15:13:12,US,-120.293,g,,,,,
121,2024/7/24,15:13:14,US,-120.692,g,,,,,
122,2024/7/24,15:13:15,US,-115.922,g,,,,,
123,2024/7/24,15:13:15,US,12.059,g,,,,,
124,2024/7/24,15:13:16,US,12.062,g,,,,,
125,2024/7/24,15:13:17,US,12.076,g,,,,,
126,2024/7/24,15:13:19,US,12.019,g,,,,,
127,2024/7/24,15:13:19,US,12.009,g,,,,,
128,2024/7/24,15:13:20,US,12.056,g,,,,,
129,2024/7/24,15:13:21,US,12.053,g,,,,,
130,2024/7/24,15:13:23,US,12.093,g,,,,,
131,2024/7/24,15:13:24,US,-120.696,g,,,,,
132,2024/7/24,15:13:24,US,-120.676,g,,,,,
133,2024/7/24,15:13:25,US,-120.696,g,,,,,
134,2024/7/24,15:13:26,US,-120.701,g,,,,,
135,2024/7/24,15:13:28,US,-120.693,g,,,,,
136,2024/7/24,15:13:29,ST,-120.695,g,,,,,
137,2024/7/24,15:13:29,US,-120.682,g,,,,,
138,2024/7/24,15:13:30,ST,-120.687,g,,,,,
139,2024/7/24,15:13:32,US,-120.696,g,,,,,
140,2024/7/24,15:13:33,ST,-120.693,g,,,,,
141,2024/7/24,15:13:34,US,-120.718,g,,,,,
142,2024/7/24,15:13:34,US,-120.687,g,,,,,
143,2024/7/24,15:13:35,US,-120.687,g,,,,,
144,2024/7/24,15:13:37,US,-120.685,g,,,,,
145,2024/7/24,15:13:38,US,-120.683,g,,,,,
146,2024/7/24,15:13:38,US,-120.696,g,,,,,
147,2024/7/24,15:13:39,US,-120.683,g,,,,,
148,2024/7/24,15:13:40,ST,-120.682,g,,,,,
149,2024/7/24,15:13:42,US,-120.67,g,,,,,
150,2024/7/24,15:13:42,US,-120.697,g,,,,,
151,2024/7/24,15:13:43,US,-120.7,g,,,,,
Axis,4,0,180,0,30,0,30,3,2,0
Date,2024/7/24 15:14,,,,,,,,,
Memo,Remarks:          ,,,,,,,,,
